Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    SUMA            reduce using rule 100 (expresion -> VARIABLE .)
    RESTA           reduce using rule 100 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 100 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 100 (expresion -> VARIABLE .)
    MODULO          reduce using rule 100 (expresion -> VARIABLE .)
    FINSENTENCIA    reduce using rule 100 (expresion -> VARIABLE .)
    PARENEND        reduce using rule 100 (expresion -> VARIABLE .)


state 143

    (75) dato -> VARIABLE .

    COMA            reduce using rule 75 (dato -> VARIABLE .)
    PARENEND        reduce using rule 75 (dato -> VARIABLE .)


state 144

    (49) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato . COMA valorEstructuras PARENEND FINSENTENCIA
    (53) valorEstructuras -> dato .

    COMA            shift and go to state 163
    PARENEND        reduce using rule 53 (valorEstructuras -> dato .)


state 145

    (42) metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 164


state 146

    (54) valorEstructuras -> NEW . estructura
    (69) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (70) estructura -> . LIST MENORQUE valor MAYORQUE
    (71) estructura -> . STACK MENORQUE valor MENORQUE

    DICTIONARY      shift and go to state 85
    LIST            shift and go to state 81
    STACK           shift and go to state 86

    estructura                     shift and go to state 165

state 147

    (50) metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 166


state 148

    (43) metodosLista -> VARIABLE PUNTO REMOVE PARENSTART dato . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 167


state 149

    (52) metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 168


state 150

    (45) diccionario -> DICTIONARY MENORQUE clave COMA valor . MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) diccionario -> DICTIONARY MENORQUE clave COMA valor . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 169


state 151

    (70) estructura -> LIST MENORQUE valor . MAYORQUE

    MAYORQUE        shift and go to state 170


state 152

    (38) lista -> LIST MENORQUE valor MAYORQUE VARIABLE . ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (39) lista -> LIST MENORQUE valor MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 171
    FINSENTENCIA    shift and go to state 172


state 153

    (69) estructura -> DICTIONARY MENORQUE clave . COMA valor MAYORQUE

    COMA            shift and go to state 173


state 154

    (71) estructura -> STACK MENORQUE valor . MENORQUE

    MENORQUE        shift and go to state 174


state 155

    (16) condicion -> PARENSTART condicion PARENEND exComparadora . condicion
    (14) condicion -> . dato exComparadora dato
    (15) condicion -> . dato exComparadora condicion
    (16) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (17) condicion -> . PARENSTART condicion PARENEND
    (18) condicion -> . boleano
    (19) condicion -> . NEGACION boleano
    (20) condicion -> . NEGACION VARIABLE
    (21) condicion -> . VARIABLE
    (75) dato -> . VARIABLE
    (76) dato -> . numero
    (77) dato -> . CADENA
    (91) boleano -> . TRUE
    (92) boleano -> . FALSE
    (93) numero -> . ENTERO
    (94) numero -> . DECIMAL

    PARENSTART      shift and go to state 41
    NEGACION        shift and go to state 45
    VARIABLE        shift and go to state 46
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52

    condicion                      shift and go to state 175
    dato                           shift and go to state 43
    boleano                        shift and go to state 44
    numero                         shift and go to state 47

state 156

    (8) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .
    (9) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND . ELSE opIF
    (10) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND . ELSE LLAVESTART LLAVEEND

    $end            reduce using rule 8 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 8 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    ELSE            shift and go to state 176


state 157

    (11) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND
    (12) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND ELSE opIF
    (13) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVEEND        shift and go to state 177


state 158

    (5) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND .

    $end            reduce using rule 5 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 5 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)


state 159

    (6) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND

    LLAVEEND        shift and go to state 178


state 160

    (47) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave . COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 179


state 161

    (40) lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 180


state 162

    (98) repOp -> operador expresion repOp .

    FINSENTENCIA    reduce using rule 98 (repOp -> operador expresion repOp .)
    PARENEND        reduce using rule 98 (repOp -> operador expresion repOp .)


state 163

    (49) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA . valorEstructuras PARENEND FINSENTENCIA
    (53) valorEstructuras -> . dato
    (54) valorEstructuras -> . NEW estructura
    (75) dato -> . VARIABLE
    (76) dato -> . numero
    (77) dato -> . CADENA
    (93) numero -> . ENTERO
    (94) numero -> . DECIMAL

    NEW             shift and go to state 146
    VARIABLE        shift and go to state 143
    CADENA          shift and go to state 48
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52

    dato                           shift and go to state 181
    valorEstructuras               shift and go to state 182
    numero                         shift and go to state 47

state 164

    (42) metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 183


state 165

    (54) valorEstructuras -> NEW estructura .

    PARENEND        reduce using rule 54 (valorEstructuras -> NEW estructura .)


state 166

    (50) metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 184


state 167

    (43) metodosLista -> VARIABLE PUNTO REMOVE PARENSTART dato PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 185


state 168

    (52) metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 52 (metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 52 (metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA .)


state 169

    (45) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE . VARIABLE FINSENTENCIA

    VARIABLE        shift and go to state 186


state 170

    (70) estructura -> LIST MENORQUE valor MAYORQUE .

    MAYORQUE        reduce using rule 70 (estructura -> LIST MENORQUE valor MAYORQUE .)
    MENORQUE        reduce using rule 70 (estructura -> LIST MENORQUE valor MAYORQUE .)
    PARENEND        reduce using rule 70 (estructura -> LIST MENORQUE valor MAYORQUE .)


state 171

    (38) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION . NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 187


state 172

    (39) lista -> LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 39 (lista -> LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 39 (lista -> LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .)


state 173

    (69) estructura -> DICTIONARY MENORQUE clave COMA . valor MAYORQUE
    (67) valor -> . tipoDato
    (68) valor -> . estructura
    (78) tipoDato -> . INT
    (79) tipoDato -> . FLOAT
    (80) tipoDato -> . DOUBLE
    (81) tipoDato -> . STRING
    (82) tipoDato -> . LONG
    (83) tipoDato -> . CHAR
    (84) tipoDato -> . SHORT
    (85) tipoDato -> . BYTE
    (86) tipoDato -> . SBYTE
    (87) tipoDato -> . UINT
    (88) tipoDato -> . USHORT
    (89) tipoDato -> . ULONG
    (90) tipoDato -> . BOOL
    (69) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (70) estructura -> . LIST MENORQUE valor MAYORQUE
    (71) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 85
    LIST            shift and go to state 81
    STACK           shift and go to state 86

    valor                          shift and go to state 188
    tipoDato                       shift and go to state 83
    estructura                     shift and go to state 84

state 174

    (71) estructura -> STACK MENORQUE valor MENORQUE .

    MAYORQUE        reduce using rule 71 (estructura -> STACK MENORQUE valor MENORQUE .)
    MENORQUE        reduce using rule 71 (estructura -> STACK MENORQUE valor MENORQUE .)
    PARENEND        reduce using rule 71 (estructura -> STACK MENORQUE valor MENORQUE .)


state 175

    (16) condicion -> PARENSTART condicion PARENEND exComparadora condicion .

    PARENEND        reduce using rule 16 (condicion -> PARENSTART condicion PARENEND exComparadora condicion .)


state 176

    (9) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE . opIF
    (10) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE . LLAVESTART LLAVEEND
    (8) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (9) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (10) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (12) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (13) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 189
    IF              shift and go to state 9

    opIF                           shift and go to state 190

state 177

    (11) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .
    (12) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND . ELSE opIF
    (13) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND . ELSE LLAVESTART LLAVEEND

    $end            reduce using rule 11 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    LLAVEEND        reduce using rule 11 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    ELSE            shift and go to state 191


state 178

    (6) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .

    $end            reduce using rule 6 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    LLAVEEND        reduce using rule 6 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)


state 179

    (47) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (67) valor -> . tipoDato
    (68) valor -> . estructura
    (78) tipoDato -> . INT
    (79) tipoDato -> . FLOAT
    (80) tipoDato -> . DOUBLE
    (81) tipoDato -> . STRING
    (82) tipoDato -> . LONG
    (83) tipoDato -> . CHAR
    (84) tipoDato -> . SHORT
    (85) tipoDato -> . BYTE
    (86) tipoDato -> . SBYTE
    (87) tipoDato -> . UINT
    (88) tipoDato -> . USHORT
    (89) tipoDato -> . ULONG
    (90) tipoDato -> . BOOL
    (69) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (70) estructura -> . LIST MENORQUE valor MAYORQUE
    (71) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 85
    LIST            shift and go to state 81
    STACK           shift and go to state 86

    valor                          shift and go to state 192
    tipoDato                       shift and go to state 83
    estructura                     shift and go to state 84

state 180

    (40) lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 193


state 181

    (53) valorEstructuras -> dato .

    PARENEND        reduce using rule 53 (valorEstructuras -> dato .)


state 182

    (49) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 194


state 183

    (42) metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA .

    $end            reduce using rule 42 (metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 42 (metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA .)


state 184

    (50) metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA .

    $end            reduce using rule 50 (metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 50 (metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA .)


state 185

    (43) metodosLista -> VARIABLE PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA .

    $end            reduce using rule 43 (metodosLista -> VARIABLE PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 43 (metodosLista -> VARIABLE PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA .)


state 186

    (45) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 195
    FINSENTENCIA    shift and go to state 196


state 187

    (38) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW . LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    LIST            shift and go to state 197


state 188

    (69) estructura -> DICTIONARY MENORQUE clave COMA valor . MAYORQUE

    MAYORQUE        shift and go to state 198


state 189

    (10) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART . LLAVEEND

    LLAVEEND        shift and go to state 199


state 190

    (9) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .

    $end            reduce using rule 9 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .)
    LLAVEEND        reduce using rule 9 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .)


state 191

    (12) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE . opIF
    (13) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE . LLAVESTART LLAVEEND
    (8) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (9) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (10) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (12) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (13) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 200
    IF              shift and go to state 9

    opIF                           shift and go to state 201

state 192

    (47) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 202


state 193

    (40) lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 203


state 194

    (49) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 204


state 195

    (45) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION . NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 205


state 196

    (46) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 46 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 46 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA .)


state 197

    (38) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST . MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 206


state 198

    (69) estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .

    MAYORQUE        reduce using rule 69 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)
    MENORQUE        reduce using rule 69 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)
    PARENEND        reduce using rule 69 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)


state 199

    (10) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .

    $end            reduce using rule 10 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 10 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .)


state 200

    (13) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART . LLAVEEND

    LLAVEEND        shift and go to state 207


state 201

    (12) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .

    $end            reduce using rule 12 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .)
    LLAVEEND        reduce using rule 12 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .)


state 202

    (47) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 208


state 203

    (40) lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 209


state 204

    (49) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA .

    $end            reduce using rule 49 (metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 49 (metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA .)


state 205

    (45) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 210


state 206

    (38) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (67) valor -> . tipoDato
    (68) valor -> . estructura
    (78) tipoDato -> . INT
    (79) tipoDato -> . FLOAT
    (80) tipoDato -> . DOUBLE
    (81) tipoDato -> . STRING
    (82) tipoDato -> . LONG
    (83) tipoDato -> . CHAR
    (84) tipoDato -> . SHORT
    (85) tipoDato -> . BYTE
    (86) tipoDato -> . SBYTE
    (87) tipoDato -> . UINT
    (88) tipoDato -> . USHORT
    (89) tipoDato -> . ULONG
    (90) tipoDato -> . BOOL
    (69) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (70) estructura -> . LIST MENORQUE valor MAYORQUE
    (71) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 85
    LIST            shift and go to state 81
    STACK           shift and go to state 86

    valor                          shift and go to state 211
    tipoDato                       shift and go to state 83
    estructura                     shift and go to state 84

state 207

    (13) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .

    $end            reduce using rule 13 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 13 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)


state 208

    (47) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 212


state 209

    (40) lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 40 (lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 40 (lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 210

    (45) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 213


state 211

    (38) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 214


state 212

    (47) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 215


state 213

    (45) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (55) clave -> . INT
    (56) clave -> . FLOAT
    (57) clave -> . DOUBLE
    (58) clave -> . STRING
    (59) clave -> . LONG
    (60) clave -> . CHAR
    (61) clave -> . SHORT
    (62) clave -> . BYTE
    (63) clave -> . SBYTE
    (64) clave -> . UINT
    (65) clave -> . USHORT
    (66) clave -> . ULONG

    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    DOUBLE          shift and go to state 71
    STRING          shift and go to state 72
    LONG            shift and go to state 73
    CHAR            shift and go to state 74
    SHORT           shift and go to state 75
    BYTE            shift and go to state 76
    SBYTE           shift and go to state 77
    UINT            shift and go to state 78
    USHORT          shift and go to state 79
    ULONG           shift and go to state 80

    clave                          shift and go to state 216

state 214

    (38) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 217


state 215

    (47) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 47 (diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 47 (diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 216

    (45) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave . COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 218


state 217

    (38) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 219


state 218

    (45) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (67) valor -> . tipoDato
    (68) valor -> . estructura
    (78) tipoDato -> . INT
    (79) tipoDato -> . FLOAT
    (80) tipoDato -> . DOUBLE
    (81) tipoDato -> . STRING
    (82) tipoDato -> . LONG
    (83) tipoDato -> . CHAR
    (84) tipoDato -> . SHORT
    (85) tipoDato -> . BYTE
    (86) tipoDato -> . SBYTE
    (87) tipoDato -> . UINT
    (88) tipoDato -> . USHORT
    (89) tipoDato -> . ULONG
