Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BREAK
    CASE
    CLEAR
    CONST
    CONTAINSKEY
    CONTINUE
    DEFAULT
    DO
    EXTERN
    FOR
    FOREACH
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID
    WHILE

Grammar

Rule 0     S' -> sentencias
    (69) tipoDato -> . SHORT
    (70) tipoDato -> . BYTE
    (71) tipoDato -> . SBYTE
    (72) tipoDato -> . UINT
    (73) tipoDato -> . USHORT
    (74) tipoDato -> . ULONG
    (75) tipoDato -> . BOOL
    (54) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (55) estructura -> . LIST MENORQUE valor MAYORQUE
    (56) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    STRING          shift and go to state 14
    LONG            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    BYTE            shift and go to state 18
    SBYTE           shift and go to state 19
    UINT            shift and go to state 20
    USHORT          shift and go to state 21
    ULONG           shift and go to state 22
    BOOL            shift and go to state 23
    DICTIONARY      shift and go to state 116
    LIST            shift and go to state 120
    STACK           shift and go to state 121

    valor                          shift and go to state 170
    tipoDato                       shift and go to state 118
    estructura                     shift and go to state 119

state 170

    (33) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 171


state 171

    (33) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 172


state 172

    (33) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 173


state 173

    (33) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 174


state 174

    (33) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 33 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 33 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PARENEND in state 95 resolved as shift
WARNING: shift/reduce conflict for PARENEND in state 96 resolved as shift
WARNING: reduce/reduce conflict in state 47 resolved using rule (dato -> VARIABLE)
WARNING: rejected rule (expresion -> VARIABLE) in state 47
WARNING: reduce/reduce conflict in state 51 resolved using rule (dato -> numero)
WARNING: rejected rule (expresion -> numero) in state 51
WARNING: reduce/reduce conflict in state 104 resolved using rule (condicion -> VARIABLE)
WARNING: rejected rule (dato -> VARIABLE) in state 104
