Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    repOp                          shift and go to state 206

state 170

    (119) valorEstructuras -> VARIABLE .

    PARENEND        reduce using rule 119 (valorEstructuras -> VARIABLE .)


state 171

    (115) metodosDic -> VARIABLE PUNTO ADD PARENSTART COMA . valorEstructuras PARENEND FINSENTENCIA
    (119) valorEstructuras -> . VARIABLE
    (120) valorEstructuras -> . numero
    (121) valorEstructuras -> . CADENA
    (122) valorEstructuras -> . NEW estructura
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL

    VARIABLE        shift and go to state 170
    CADENA          shift and go to state 174
    NEW             shift and go to state 175
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    valorEstructuras               shift and go to state 207
    numero                         shift and go to state 173

state 172

    (108) metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 208


state 173

    (120) valorEstructuras -> numero .

    PARENEND        reduce using rule 120 (valorEstructuras -> numero .)


state 174

    (121) valorEstructuras -> CADENA .

    PARENEND        reduce using rule 121 (valorEstructuras -> CADENA .)


state 175

    (122) valorEstructuras -> NEW . estructura
    (129) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (130) estructura -> . LIST MENORQUE valor MAYORQUE
    (131) estructura -> . STACK MENORQUE valor MENORQUE

    DICTIONARY      shift and go to state 101
    LIST            shift and go to state 92
    STACK           shift and go to state 102

    estructura                     shift and go to state 209

state 176

    (116) metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 210


state 177

    (109) metodosLista -> VARIABLE PUNTO REMOVE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 211


state 178

    (101) metodosPila -> VARIABLE PUNTO PEEK PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 212


state 179

    (102) metodosPila -> VARIABLE PUNTO POP PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 213


state 180

    (118) metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 214


state 181

    (83) condicion -> PARENSTART condicion PARENEND . adicionCondicion condicion
    (84) condicion -> PARENSTART condicion PARENEND .
    (95) adicionCondicion -> . AND
    (96) adicionCondicion -> . OR

    PARENEND        reduce using rule 84 (condicion -> PARENSTART condicion PARENEND .)
    AND             shift and go to state 216
    OR              shift and go to state 217

    adicionCondicion               shift and go to state 215

state 182

    (73) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . LLAVEEND
    (74) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . LLAVEEND ELSE opIF
    (75) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND
    (77) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND ELSE opIF
    (78) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (1) sentencias -> . inicializacion
    (2) sentencias -> . condicionales
    (3) sentencias -> . repeticiones
    (4) sentencias -> . selecciones
    (14) inicializacion -> . declaracion
    (15) inicializacion -> . asignacion
    (72) condicionales -> . opIF
    (69) repeticiones -> . opWHILE
    (61) selecciones -> . opSWITCH
    (16) declaracion -> . declaracionEntero
    (17) declaracion -> . declaracionFlotante
    (18) declaracion -> . declaracionCadena
    (19) declaracion -> . declaracionCaracter
    (20) declaracion -> . declaracionBooleano
    (21) declaracion -> . declaracionEstructura
    (38) asignacion -> . VARIABLE ASIGNACION VARIABLE FINSENTENCIA
    (39) asignacion -> . VARIABLE ASIGNACION CADENA FINSENTENCIA
    (40) asignacion -> . VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (41) asignacion -> . VARIABLE ASIGNACION numero FINSENTENCIA
    (42) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (43) asignacion -> . VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (44) asignacion -> . VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (73) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (74) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (75) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (77) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (78) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (70) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (71) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (62) opSWITCH -> . SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
    (22) declaracionEntero -> . INT VARIABLE ASIGNACION ENTERO FINSENTENCIA
    (23) declaracionEntero -> . INT VARIABLE FINSENTENCIA
    (24) declaracionEntero -> . INT VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (25) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION DECIMAL FINSENTENCIA
    (26) declaracionFlotante -> . DOUBLE VARIABLE FINSENTENCIA
    (27) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (28) declaracionCadena -> . STRING VARIABLE ASIGNACION CADENA FINSENTENCIA
    (29) declaracionCadena -> . STRING VARIABLE FINSENTENCIA
    (30) declaracionCadena -> . STRING VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (31) declaracionCaracter -> . CHAR VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (32) declaracionCaracter -> . CHAR VARIABLE FINSENTENCIA
    (33) declaracionBooleano -> . BOOL VARIABLE ASIGNACION boleano FINSENTENCIA
    (34) declaracionBooleano -> . BOOL VARIABLE FINSENTENCIA
    (35) declaracionEstructura -> . diccionario
    (36) declaracionEstructura -> . lista
    (37) declaracionEstructura -> . pila
    (111) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (112) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (113) diccionario -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (114) diccionario -> . metodosDic
    (104) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (105) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (106) lista -> . VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (107) lista -> . metodosLista
    (97) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (98) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (99) pila -> . VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (100) pila -> . metodosPila
    (115) metodosDic -> . VARIABLE PUNTO ADD PARENSTART COMA valorEstructuras PARENEND FINSENTENCIA
    (116) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART PARENEND FINSENTENCIA
    (117) metodosDic -> . metodoClear
    (108) metodosLista -> . VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (109) metodosLista -> . VARIABLE PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA
    (110) metodosLista -> . metodoClear
    (101) metodosPila -> . VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
    (102) metodosPila -> . VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA
    (103) metodosPila -> . metodoClear
    (118) metodoClear -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA

    LLAVEEND        shift and go to state 218
    VARIABLE        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    SWITCH          shift and go to state 20
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    DICTIONARY      shift and go to state 29
    LIST            shift and go to state 31
    STACK           shift and go to state 33

    opIF                           shift and go to state 8
    sentencias                     shift and go to state 219
    inicializacion                 shift and go to state 2
    condicionales                  shift and go to state 3
    repeticiones                   shift and go to state 4
    selecciones                    shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    opWHILE                        shift and go to state 9
    opSWITCH                       shift and go to state 10
    declaracionEntero              shift and go to state 11
    declaracionFlotante            shift and go to state 12
    declaracionCadena              shift and go to state 13
    declaracionCaracter            shift and go to state 14
    declaracionBooleano            shift and go to state 15
    declaracionEstructura          shift and go to state 16
    diccionario                    shift and go to state 26
    lista                          shift and go to state 27
    pila                           shift and go to state 28
    metodosDic                     shift and go to state 30
    metodosLista                   shift and go to state 32
    metodosPila                    shift and go to state 34
    metodoClear                    shift and go to state 35

state 183

    (79) condicion -> numero exComparadora numero .

    PARENEND        reduce using rule 79 (condicion -> numero exComparadora numero .)


state 184

    (80) condicion -> numero exComparadora VARIABLE .

    PARENEND        reduce using rule 80 (condicion -> numero exComparadora VARIABLE .)


state 185

    (81) condicion -> VARIABLE exComparadora VARIABLE .

    PARENEND        reduce using rule 81 (condicion -> VARIABLE exComparadora VARIABLE .)


state 186

    (82) condicion -> VARIABLE exComparadora numero .

    PARENEND        reduce using rule 82 (condicion -> VARIABLE exComparadora numero .)


state 187

    (70) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART . LLAVEEND
    (71) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND
    (1) sentencias -> . inicializacion
    (2) sentencias -> . condicionales
    (3) sentencias -> . repeticiones
    (4) sentencias -> . selecciones
    (14) inicializacion -> . declaracion
    (15) inicializacion -> . asignacion
    (72) condicionales -> . opIF
    (69) repeticiones -> . opWHILE
    (61) selecciones -> . opSWITCH
    (16) declaracion -> . declaracionEntero
    (17) declaracion -> . declaracionFlotante
    (18) declaracion -> . declaracionCadena
    (19) declaracion -> . declaracionCaracter
    (20) declaracion -> . declaracionBooleano
    (21) declaracion -> . declaracionEstructura
    (38) asignacion -> . VARIABLE ASIGNACION VARIABLE FINSENTENCIA
    (39) asignacion -> . VARIABLE ASIGNACION CADENA FINSENTENCIA
    (40) asignacion -> . VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (41) asignacion -> . VARIABLE ASIGNACION numero FINSENTENCIA
    (42) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (43) asignacion -> . VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (44) asignacion -> . VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (73) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (74) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (75) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (77) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (78) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (70) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (71) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (62) opSWITCH -> . SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
    (22) declaracionEntero -> . INT VARIABLE ASIGNACION ENTERO FINSENTENCIA
    (23) declaracionEntero -> . INT VARIABLE FINSENTENCIA
    (24) declaracionEntero -> . INT VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (25) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION DECIMAL FINSENTENCIA
    (26) declaracionFlotante -> . DOUBLE VARIABLE FINSENTENCIA
    (27) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (28) declaracionCadena -> . STRING VARIABLE ASIGNACION CADENA FINSENTENCIA
    (29) declaracionCadena -> . STRING VARIABLE FINSENTENCIA
    (30) declaracionCadena -> . STRING VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (31) declaracionCaracter -> . CHAR VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (32) declaracionCaracter -> . CHAR VARIABLE FINSENTENCIA
    (33) declaracionBooleano -> . BOOL VARIABLE ASIGNACION boleano FINSENTENCIA
    (34) declaracionBooleano -> . BOOL VARIABLE FINSENTENCIA
    (35) declaracionEstructura -> . diccionario
    (36) declaracionEstructura -> . lista
    (37) declaracionEstructura -> . pila
    (111) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (112) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (113) diccionario -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (114) diccionario -> . metodosDic
    (104) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (105) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (106) lista -> . VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (107) lista -> . metodosLista
    (97) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (98) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (99) pila -> . VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (100) pila -> . metodosPila
    (115) metodosDic -> . VARIABLE PUNTO ADD PARENSTART COMA valorEstructuras PARENEND FINSENTENCIA
    (116) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART PARENEND FINSENTENCIA
    (117) metodosDic -> . metodoClear
    (108) metodosLista -> . VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (109) metodosLista -> . VARIABLE PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA
    (110) metodosLista -> . metodoClear
    (101) metodosPila -> . VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
    (102) metodosPila -> . VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA
    (103) metodosPila -> . metodoClear
    (118) metodoClear -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA

    LLAVEEND        shift and go to state 220
    VARIABLE        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    SWITCH          shift and go to state 20
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    DICTIONARY      shift and go to state 29
    LIST            shift and go to state 31
    STACK           shift and go to state 33

    sentencias                     shift and go to state 221
    inicializacion                 shift and go to state 2
    condicionales                  shift and go to state 3
    repeticiones                   shift and go to state 4
    selecciones                    shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    opIF                           shift and go to state 8
    opWHILE                        shift and go to state 9
    opSWITCH                       shift and go to state 10
    declaracionEntero              shift and go to state 11
    declaracionFlotante            shift and go to state 12
    declaracionCadena              shift and go to state 13
    declaracionCaracter            shift and go to state 14
    declaracionBooleano            shift and go to state 15
    declaracionEstructura          shift and go to state 16
    diccionario                    shift and go to state 26
    lista                          shift and go to state 27
    pila                           shift and go to state 28
    metodosDic                     shift and go to state 30
    metodosLista                   shift and go to state 32
    metodosPila                    shift and go to state 34
    metodoClear                    shift and go to state 35

state 188

    (62) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART . cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
    (63) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA
    (64) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (65) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA
    (66) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (67) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA
    (68) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    CASE            shift and go to state 223

    cases                          shift and go to state 222

state 189

    (22) declaracionEntero -> INT VARIABLE ASIGNACION ENTERO FINSENTENCIA .

    $end            reduce using rule 22 (declaracionEntero -> INT VARIABLE ASIGNACION ENTERO FINSENTENCIA .)
    LLAVEEND        reduce using rule 22 (declaracionEntero -> INT VARIABLE ASIGNACION ENTERO FINSENTENCIA .)
    BREAK           reduce using rule 22 (declaracionEntero -> INT VARIABLE ASIGNACION ENTERO FINSENTENCIA .)


state 190

    (24) declaracionEntero -> INT VARIABLE ASIGNACION operacionesNumero FINSENTENCIA .

    $end            reduce using rule 24 (declaracionEntero -> INT VARIABLE ASIGNACION operacionesNumero FINSENTENCIA .)
    LLAVEEND        reduce using rule 24 (declaracionEntero -> INT VARIABLE ASIGNACION operacionesNumero FINSENTENCIA .)
    BREAK           reduce using rule 24 (declaracionEntero -> INT VARIABLE ASIGNACION operacionesNumero FINSENTENCIA .)


state 191

    (25) declaracionFlotante -> DOUBLE VARIABLE ASIGNACION DECIMAL FINSENTENCIA .

    $end            reduce using rule 25 (declaracionFlotante -> DOUBLE VARIABLE ASIGNACION DECIMAL FINSENTENCIA .)
    LLAVEEND        reduce using rule 25 (declaracionFlotante -> DOUBLE VARIABLE ASIGNACION DECIMAL FINSENTENCIA .)
    BREAK           reduce using rule 25 (declaracionFlotante -> DOUBLE VARIABLE ASIGNACION DECIMAL FINSENTENCIA .)


state 192

    (27) declaracionFlotante -> DOUBLE VARIABLE ASIGNACION operacionesNumero FINSENTENCIA .

    $end            reduce using rule 27 (declaracionFlotante -> DOUBLE VARIABLE ASIGNACION operacionesNumero FINSENTENCIA .)
    LLAVEEND        reduce using rule 27 (declaracionFlotante -> DOUBLE VARIABLE ASIGNACION operacionesNumero FINSENTENCIA .)
    BREAK           reduce using rule 27 (declaracionFlotante -> DOUBLE VARIABLE ASIGNACION operacionesNumero FINSENTENCIA .)


state 193

    (28) declaracionCadena -> STRING VARIABLE ASIGNACION CADENA FINSENTENCIA .

    $end            reduce using rule 28 (declaracionCadena -> STRING VARIABLE ASIGNACION CADENA FINSENTENCIA .)
    LLAVEEND        reduce using rule 28 (declaracionCadena -> STRING VARIABLE ASIGNACION CADENA FINSENTENCIA .)
    BREAK           reduce using rule 28 (declaracionCadena -> STRING VARIABLE ASIGNACION CADENA FINSENTENCIA .)


state 194

    (30) declaracionCadena -> STRING VARIABLE ASIGNACION operacionesCadena FINSENTENCIA .

    $end            reduce using rule 30 (declaracionCadena -> STRING VARIABLE ASIGNACION operacionesCadena FINSENTENCIA .)
    LLAVEEND        reduce using rule 30 (declaracionCadena -> STRING VARIABLE ASIGNACION operacionesCadena FINSENTENCIA .)
    BREAK           reduce using rule 30 (declaracionCadena -> STRING VARIABLE ASIGNACION operacionesCadena FINSENTENCIA .)


state 195

    (31) declaracionCaracter -> CHAR VARIABLE ASIGNACION CARACTER FINSENTENCIA .

    $end            reduce using rule 31 (declaracionCaracter -> CHAR VARIABLE ASIGNACION CARACTER FINSENTENCIA .)
    LLAVEEND        reduce using rule 31 (declaracionCaracter -> CHAR VARIABLE ASIGNACION CARACTER FINSENTENCIA .)
    BREAK           reduce using rule 31 (declaracionCaracter -> CHAR VARIABLE ASIGNACION CARACTER FINSENTENCIA .)


state 196

    (33) declaracionBooleano -> BOOL VARIABLE ASIGNACION boleano FINSENTENCIA .

    $end            reduce using rule 33 (declaracionBooleano -> BOOL VARIABLE ASIGNACION boleano FINSENTENCIA .)
    LLAVEEND        reduce using rule 33 (declaracionBooleano -> BOOL VARIABLE ASIGNACION boleano FINSENTENCIA .)
    BREAK           reduce using rule 33 (declaracionBooleano -> BOOL VARIABLE ASIGNACION boleano FINSENTENCIA .)


state 197

    (111) diccionario -> DICTIONARY MENORQUE clave COMA valor . MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (112) diccionario -> DICTIONARY MENORQUE clave COMA valor . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 224


state 198

    (130) estructura -> LIST MENORQUE valor . MAYORQUE

    MAYORQUE        shift and go to state 225


state 199

    (104) lista -> LIST MENORQUE valor MAYORQUE VARIABLE . ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (105) lista -> LIST MENORQUE valor MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 226
    FINSENTENCIA    shift and go to state 227


state 200

    (129) estructura -> DICTIONARY MENORQUE clave . COMA valor MAYORQUE

    COMA            shift and go to state 228


state 201

    (131) estructura -> STACK MENORQUE valor . MENORQUE

    MENORQUE        shift and go to state 229


state 202

    (97) pila -> STACK MENORQUE valor MAYORQUE VARIABLE . ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (98) pila -> STACK MENORQUE valor MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 230
    FINSENTENCIA    shift and go to state 231


state 203

    (113) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave . COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 232


state 204

    (106) lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 233


state 205

    (99) pila -> VARIABLE ASIGNACION NEW STACK MENORQUE valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 234


state 206

    (55) repOp -> operador expresion repOp .

    FINSENTENCIA    reduce using rule 55 (repOp -> operador expresion repOp .)
    PARENEND        reduce using rule 55 (repOp -> operador expresion repOp .)


state 207

    (115) metodosDic -> VARIABLE PUNTO ADD PARENSTART COMA valorEstructuras . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 235


state 208

    (108) metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 236


state 209

    (122) valorEstructuras -> NEW estructura .

    PARENEND        reduce using rule 122 (valorEstructuras -> NEW estructura .)


state 210

    (116) metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 116 (metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 116 (metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 116 (metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART PARENEND FINSENTENCIA .)


state 211

    (109) metodosLista -> VARIABLE PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 109 (metodosLista -> VARIABLE PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 109 (metodosLista -> VARIABLE PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 109 (metodosLista -> VARIABLE PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA .)


state 212

    (101) metodosPila -> VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 101 (metodosPila -> VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 101 (metodosPila -> VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 101 (metodosPila -> VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA .)


state 213

    (102) metodosPila -> VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 102 (metodosPila -> VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 102 (metodosPila -> VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 102 (metodosPila -> VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA .)


state 214

    (118) metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 118 (metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 118 (metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 118 (metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA .)


state 215

    (83) condicion -> PARENSTART condicion PARENEND adicionCondicion . condicion
    (79) condicion -> . numero exComparadora numero
    (80) condicion -> . numero exComparadora VARIABLE
    (81) condicion -> . VARIABLE exComparadora VARIABLE
    (82) condicion -> . VARIABLE exComparadora numero
    (83) condicion -> . PARENSTART condicion PARENEND adicionCondicion condicion
    (84) condicion -> . PARENSTART condicion PARENEND
    (85) condicion -> . boleano
    (86) condicion -> . VARIABLE
    (87) condicion -> . NEGACION boleano
    (88) condicion -> . NEGACION VARIABLE
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL
    (10) boleano -> . TRUE
    (11) boleano -> . FALSE

    VARIABLE        shift and go to state 72
    PARENSTART      shift and go to state 69
    NEGACION        shift and go to state 74
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    condicion                      shift and go to state 237
    numero                         shift and go to state 71
    boleano                        shift and go to state 73

state 216

