Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias

    DICTIONARY      shift and go to state 506


state 465

    (178) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 507


state 466

    (179) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 508


state 467

    (126) listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE . INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    INT             shift and go to state 509


state 468

    (130) listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE . DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DOUBLE          shift and go to state 510


state 469

    (134) listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE . STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STRING          shift and go to state 511


state 470

    (138) listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE . CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    CHAR            shift and go to state 512


state 471

    (102) pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE . INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    INT             shift and go to state 513


state 472

    (106) pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE . DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DOUBLE          shift and go to state 514


state 473

    (110) pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE . STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STRING          shift and go to state 515


state 474

    (114) pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE . CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    CHAR            shift and go to state 516


state 475

    (158) diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 517


state 476

    (167) diccionarioClaveDouble -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 518


state 477

    (176) diccionarioClaveString -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 519


state 478

    (185) diccionarioClaveChar -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 520


state 479

    (128) listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 128 (listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 128 (listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 128 (listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 480

    (132) listaDouble -> VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 132 (listaDouble -> VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 132 (listaDouble -> VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 132 (listaDouble -> VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 481

    (136) listaString -> VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 136 (listaString -> VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 136 (listaString -> VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 136 (listaString -> VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 482

    (140) listaChar -> VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 140 (listaChar -> VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 140 (listaChar -> VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 140 (listaChar -> VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 483

    (104) pilaEntero -> VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 104 (pilaEntero -> VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 104 (pilaEntero -> VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 104 (pilaEntero -> VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 484

    (108) pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 108 (pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 108 (pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 108 (pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 485

    (112) pilaString -> VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 112 (pilaString -> VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 112 (pilaString -> VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 112 (pilaString -> VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 486

    (116) pilaChar -> VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 116 (pilaChar -> VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 116 (pilaChar -> VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 116 (pilaChar -> VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 487

    (205) estructura -> DICTIONARY MENORQUE clave COMA valor . MAYORQUE

    MAYORQUE        shift and go to state 521


state 488

    (78) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .

    $end            reduce using rule 78 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 78 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)
    BREAK           reduce using rule 78 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)


state 489

    (62) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK . FINSENTENCIA LLAVEEND

    FINSENTENCIA    shift and go to state 522


state 490

    (63) cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK . FINSENTENCIA
    (64) cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK . FINSENTENCIA cases

    FINSENTENCIA    shift and go to state 523


state 491

    (65) cases -> CASE numero DOSPUNTOS sentencias BREAK . FINSENTENCIA
    (66) cases -> CASE numero DOSPUNTOS sentencias BREAK . FINSENTENCIA cases

    FINSENTENCIA    shift and go to state 524


state 492

    (67) cases -> CASE CADENA DOSPUNTOS sentencias BREAK . FINSENTENCIA
    (68) cases -> CASE CADENA DOSPUNTOS sentencias BREAK . FINSENTENCIA cases

    FINSENTENCIA    shift and go to state 525


state 493

    (150) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE INT COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 526


state 494

    (151) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE INT COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 527


state 495

    (152) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE INT COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 528


state 496

    (153) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE INT COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 529


state 497

    (160) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE DOUBLE COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 530


state 498

    (159) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE DOUBLE COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 531


state 499

    (161) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE DOUBLE COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 532


state 500

    (162) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE DOUBLE COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 533


state 501

    (170) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE STRING COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 534


state 502

    (168) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE STRING COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 535


state 503

    (169) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE STRING COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 536


state 504

    (171) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE STRING COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 537


state 505

    (180) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 538


state 506

    (177) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 539


state 507

    (178) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 540


state 508

    (179) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 541


state 509

    (126) listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE INT . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 542


state 510

    (130) listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 543


state 511

    (134) listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE STRING . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 544


state 512

    (138) listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE CHAR . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 545


state 513

    (102) pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE INT . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 546


state 514

    (106) pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 547


state 515

    (110) pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE STRING . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 548


state 516

    (114) pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE CHAR . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 549


state 517

    (158) diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 550


state 518

    (167) diccionarioClaveDouble -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 551


state 519

    (176) diccionarioClaveString -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 552


state 520

    (185) diccionarioClaveChar -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 553


state 521

    (205) estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .

    PARENEND        reduce using rule 205 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)
    MAYORQUE        reduce using rule 205 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)
    MENORQUE        reduce using rule 205 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)


state 522

    (62) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA . LLAVEEND

    LLAVEEND        shift and go to state 554


state 523

    (63) cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA .
    (64) cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA . cases
    (63) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA
    (64) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (65) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA
    (66) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (67) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA
    (68) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DEFAULT         reduce using rule 63 (cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA .)
    CASE            shift and go to state 275

    cases                          shift and go to state 555

state 524

    (65) cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA .
    (66) cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA . cases
    (63) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA
    (64) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (65) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA
    (66) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (67) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA
    (68) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DEFAULT         reduce using rule 65 (cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA .)
    CASE            shift and go to state 275

    cases                          shift and go to state 556

state 525

    (67) cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA .
    (68) cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA . cases
    (63) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA
    (64) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (65) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA
    (66) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (67) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA
    (68) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DEFAULT         reduce using rule 67 (cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA .)
    CASE            shift and go to state 275

    cases                          shift and go to state 557

state 526

    (150) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . INT COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    INT             shift and go to state 558


state 527

    (151) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . INT COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    INT             shift and go to state 559


state 528

    (152) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . INT COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    INT             shift and go to state 560


state 529

    (153) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . INT COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    INT             shift and go to state 561


state 530

    (160) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . DOUBLE COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DOUBLE          shift and go to state 562


state 531

    (159) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . DOUBLE COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DOUBLE          shift and go to state 563


state 532

    (161) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . DOUBLE COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DOUBLE          shift and go to state 564


state 533

    (162) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . DOUBLE COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DOUBLE          shift and go to state 565


state 534

    (170) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . STRING COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STRING          shift and go to state 566


state 535

    (168) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . STRING COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STRING          shift and go to state 567


state 536

    (169) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . STRING COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STRING          shift and go to state 568


state 537

    (171) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . STRING COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STRING          shift and go to state 569


state 538

    (180) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    CHAR            shift and go to state 570


state 539

    (177) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    CHAR            shift and go to state 571


state 540

    (178) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    CHAR            shift and go to state 572


state 541

    (179) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    CHAR            shift and go to state 573


state 542

    (126) listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 574


state 543

    (130) listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 575


state 544

    (134) listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 576


state 545

    (138) listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 577


state 546

    (102) pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 578


state 547

    (106) pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 579


state 548

    (110) pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 580


state 549

    (114) pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 581


state 550

    (158) diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 158 (diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 158 (diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 158 (diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 551

