Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    EXTERN
    FOR
    FOREACH
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 43 (metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 43 (metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA .)


state 158

    (60) estructura -> DICTIONARY MENORQUE clave . COMA valor MAYORQUE

    COMA            shift and go to state 168


state 159

    (37) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (38) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 169
    FINSENTENCIA    shift and go to state 170


state 160

    (61) estructura -> LIST MENORQUE valor . MAYORQUE

    MAYORQUE        shift and go to state 171


state 161

    (62) estructura -> STACK MENORQUE valor . MENORQUE

    MENORQUE        shift and go to state 172


state 162

    (10) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART . LLAVEEND

    LLAVEEND        shift and go to state 173


state 163

    (9) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .

    $end            reduce using rule 9 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .)
    LLAVEEND        reduce using rule 9 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .)


state 164

    (12) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE . opIF
    (13) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE . LLAVESTART LLAVEEND
    (8) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (9) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (10) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (12) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (13) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 174
    IF              shift and go to state 9

    opIF                           shift and go to state 175

state 165

    (39) diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 176


state 166

    (41) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorMetDic PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 177


state 167

    (45) valorMetDic -> NEW estructura .

    PARENEND        reduce using rule 45 (valorMetDic -> NEW estructura .)


state 168

    (60) estructura -> DICTIONARY MENORQUE clave COMA . valor MAYORQUE
    (58) valor -> . tipoDato
    (59) valor -> . estructura
    (69) tipoDato -> . INT
    (70) tipoDato -> . FLOAT
    (71) tipoDato -> . DOUBLE
    (72) tipoDato -> . STRING
    (73) tipoDato -> . LONG
    (74) tipoDato -> . CHAR
    (75) tipoDato -> . SHORT
    (76) tipoDato -> . BYTE
    (77) tipoDato -> . SBYTE
    (78) tipoDato -> . UINT
    (79) tipoDato -> . USHORT
    (80) tipoDato -> . ULONG
    (81) tipoDato -> . BOOL
    (60) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (61) estructura -> . LIST MENORQUE valor MAYORQUE
    (62) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 129
    LIST            shift and go to state 133
    STACK           shift and go to state 134

    valor                          shift and go to state 178
    tipoDato                       shift and go to state 131
    estructura                     shift and go to state 132

state 169

    (37) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION . NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 179


state 170

    (38) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 38 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 38 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA .)


state 171

    (61) estructura -> LIST MENORQUE valor MAYORQUE .

    MAYORQUE        reduce using rule 61 (estructura -> LIST MENORQUE valor MAYORQUE .)
    MENORQUE        reduce using rule 61 (estructura -> LIST MENORQUE valor MAYORQUE .)
    PARENEND        reduce using rule 61 (estructura -> LIST MENORQUE valor MAYORQUE .)


state 172

    (62) estructura -> STACK MENORQUE valor MENORQUE .

    MAYORQUE        reduce using rule 62 (estructura -> STACK MENORQUE valor MENORQUE .)
    MENORQUE        reduce using rule 62 (estructura -> STACK MENORQUE valor MENORQUE .)
    PARENEND        reduce using rule 62 (estructura -> STACK MENORQUE valor MENORQUE .)


state 173

    (10) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .

    $end            reduce using rule 10 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 10 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .)


state 174

    (13) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART . LLAVEEND

    LLAVEEND        shift and go to state 180


state 175

    (12) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .

    $end            reduce using rule 12 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .)
    LLAVEEND        reduce using rule 12 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .)


state 176

    (39) diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 181


state 177

    (41) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA .

    $end            reduce using rule 41 (metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 41 (metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA .)


state 178

    (60) estructura -> DICTIONARY MENORQUE clave COMA valor . MAYORQUE

    MAYORQUE        shift and go to state 182


state 179

    (37) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 183


state 180

    (13) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .

    $end            reduce using rule 13 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 13 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)


state 181

    (39) diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 184


state 182

    (60) estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .

    MAYORQUE        reduce using rule 60 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)
    MENORQUE        reduce using rule 60 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)
    PARENEND        reduce using rule 60 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)


state 183

    (37) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 185


state 184

    (39) diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 186


state 185

    (37) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) clave -> . INT
    (47) clave -> . FLOAT
    (48) clave -> . DOUBLE
    (49) clave -> . STRING
    (50) clave -> . LONG
    (51) clave -> . CHAR
    (52) clave -> . SHORT
    (53) clave -> . BYTE
    (54) clave -> . SBYTE
    (55) clave -> . UINT
    (56) clave -> . USHORT
    (57) clave -> . ULONG

    INT             shift and go to state 64
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 66
    STRING          shift and go to state 67
    LONG            shift and go to state 68
    CHAR            shift and go to state 69
    SHORT           shift and go to state 70
    BYTE            shift and go to state 71
    SBYTE           shift and go to state 72
    UINT            shift and go to state 73
    USHORT          shift and go to state 74
    ULONG           shift and go to state 75

    clave                          shift and go to state 187

state 186

    (39) diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 39 (diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 39 (diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 187

    (37) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave . COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 188


state 188

    (37) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (58) valor -> . tipoDato
    (59) valor -> . estructura
    (69) tipoDato -> . INT
    (70) tipoDato -> . FLOAT
    (71) tipoDato -> . DOUBLE
    (72) tipoDato -> . STRING
    (73) tipoDato -> . LONG
    (74) tipoDato -> . CHAR
    (75) tipoDato -> . SHORT
    (76) tipoDato -> . BYTE
    (77) tipoDato -> . SBYTE
    (78) tipoDato -> . UINT
    (79) tipoDato -> . USHORT
    (80) tipoDato -> . ULONG
    (81) tipoDato -> . BOOL
    (60) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (61) estructura -> . LIST MENORQUE valor MAYORQUE
    (62) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 129
    LIST            shift and go to state 133
    STACK           shift and go to state 134

    valor                          shift and go to state 189
    tipoDato                       shift and go to state 131
    estructura                     shift and go to state 132

state 189

    (37) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 190


state 190

    (37) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 191


state 191

    (37) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 192


state 192

    (37) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 193


state 193

    (37) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 37 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 37 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PARENEND in state 103 resolved as shift
WARNING: shift/reduce conflict for PARENEND in state 104 resolved as shift
WARNING: reduce/reduce conflict in state 52 resolved using rule (dato -> VARIABLE)
WARNING: rejected rule (expresion -> VARIABLE) in state 52
WARNING: reduce/reduce conflict in state 56 resolved using rule (dato -> numero)
WARNING: rejected rule (expresion -> numero) in state 56
WARNING: reduce/reduce conflict in state 114 resolved using rule (condicion -> VARIABLE)
WARNING: rejected rule (dato -> VARIABLE) in state 114
