Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    LLAVEEND        reduce using rule 186 (diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 186 (diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE FINSENTENCIA .)


state 417

    (179) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE ASIGNACION . NEW DICTIONARY MENORQUE CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 467


state 418

    (183) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 183 (diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 183 (diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 183 (diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE FINSENTENCIA .)


state 419

    (180) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE ASIGNACION . NEW DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 468


state 420

    (184) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 184 (diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 184 (diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 184 (diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA .)


state 421

    (181) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE ASIGNACION . NEW DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 469


state 422

    (185) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 185 (diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 185 (diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 185 (diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE FINSENTENCIA .)


state 423

    (128) listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW LIST . MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 470


state 424

    (132) listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW LIST . MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 471


state 425

    (136) listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW LIST . MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 472


state 426

    (140) listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW LIST . MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 473


state 427

    (104) pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW STACK . MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 474


state 428

    (108) pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW STACK . MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 475


state 429

    (112) pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW STACK . MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 476


state 430

    (116) pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW STACK . MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 477


state 431

    (160) diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 478


state 432

    (169) diccionarioClaveDouble -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 479


state 433

    (178) diccionarioClaveString -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 480


state 434

    (187) diccionarioClaveChar -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 481


state 435

    (130) listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 482


state 436

    (134) listaDouble -> VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 483


state 437

    (138) listaString -> VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 484


state 438

    (142) listaChar -> VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 485


state 439

    (106) pilaEntero -> VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 486


state 440

    (110) pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 487


state 441

    (114) pilaString -> VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 488


state 442

    (118) pilaChar -> VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 489


state 443

    (188) metodosDic -> VARIABLE PUNTO ADD PARENSTART claveEstructura COMA valorEstructuras PARENEND FINSENTENCIA .

    $end            reduce using rule 188 (metodosDic -> VARIABLE PUNTO ADD PARENSTART claveEstructura COMA valorEstructuras PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 188 (metodosDic -> VARIABLE PUNTO ADD PARENSTART claveEstructura COMA valorEstructuras PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 188 (metodosDic -> VARIABLE PUNTO ADD PARENSTART claveEstructura COMA valorEstructuras PARENEND FINSENTENCIA .)


state 444

    (207) estructura -> DICTIONARY MENORQUE clave COMA . valor MAYORQUE
    (205) valor -> . clave
    (206) valor -> . estructura
    (201) clave -> . INT
    (202) clave -> . DOUBLE
    (203) clave -> . STRING
    (204) clave -> . CHAR
    (207) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (208) estructura -> . LIST MENORQUE valor MAYORQUE
    (209) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 362
    DOUBLE          shift and go to state 366
    STRING          shift and go to state 367
    CHAR            shift and go to state 368
    DICTIONARY      shift and go to state 262
    LIST            shift and go to state 263
    STACK           shift and go to state 264

    clave                          shift and go to state 364
    valor                          shift and go to state 490
    estructura                     shift and go to state 365

state 445

    (208) estructura -> LIST MENORQUE valor MAYORQUE .

    PARENEND        reduce using rule 208 (estructura -> LIST MENORQUE valor MAYORQUE .)
    MAYORQUE        reduce using rule 208 (estructura -> LIST MENORQUE valor MAYORQUE .)
    MENORQUE        reduce using rule 208 (estructura -> LIST MENORQUE valor MAYORQUE .)


state 446

    (209) estructura -> STACK MENORQUE valor MENORQUE .

    PARENEND        reduce using rule 209 (estructura -> STACK MENORQUE valor MENORQUE .)
    MAYORQUE        reduce using rule 209 (estructura -> STACK MENORQUE valor MENORQUE .)
    MENORQUE        reduce using rule 209 (estructura -> STACK MENORQUE valor MENORQUE .)


state 447

    (77) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .

    $end            reduce using rule 77 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 77 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .)
    BREAK           reduce using rule 77 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .)


state 448

    (80) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART . LLAVEEND

    LLAVEEND        shift and go to state 491


state 449

    (79) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .

    $end            reduce using rule 79 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .)
    LLAVEEND        reduce using rule 79 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .)
    BREAK           reduce using rule 79 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .)


state 450

    (64) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias . BREAK FINSENTENCIA LLAVEEND

    BREAK           shift and go to state 492


state 451

    (65) cases -> CASE VARIABLE DOSPUNTOS sentencias . BREAK FINSENTENCIA
    (66) cases -> CASE VARIABLE DOSPUNTOS sentencias . BREAK FINSENTENCIA cases

    BREAK           shift and go to state 493


state 452

    (67) cases -> CASE numero DOSPUNTOS sentencias . BREAK FINSENTENCIA
    (68) cases -> CASE numero DOSPUNTOS sentencias . BREAK FINSENTENCIA cases

    BREAK           shift and go to state 494


state 453

    (69) cases -> CASE CADENA DOSPUNTOS sentencias . BREAK FINSENTENCIA
    (70) cases -> CASE CADENA DOSPUNTOS sentencias . BREAK FINSENTENCIA cases

    BREAK           shift and go to state 495


state 454

    (152) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA INT MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE INT COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 496


state 455

    (153) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 497


state 456

    (154) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA STRING MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE INT COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 498


state 457

    (155) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE INT COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 499


state 458

    (162) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 500


state 459

    (161) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 501


state 460

    (163) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 502


state 461

    (164) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 503


state 462

    (172) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA STRING MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE STRING COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 504


state 463

    (170) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA INT MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE STRING COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 505


state 464

    (171) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 506


state 465

    (173) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 507


state 466

    (182) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 508


state 467

    (179) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 509


state 468

    (180) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 510


state 469

    (181) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 511


state 470

    (128) listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE . INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    INT             shift and go to state 512


state 471

    (132) listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE . DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DOUBLE          shift and go to state 513


state 472

    (136) listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE . STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STRING          shift and go to state 514


state 473

    (140) listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE . CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    CHAR            shift and go to state 515


state 474

    (104) pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE . INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    INT             shift and go to state 516


state 475

    (108) pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE . DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DOUBLE          shift and go to state 517


state 476

    (112) pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE . STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STRING          shift and go to state 518


state 477

    (116) pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE . CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    CHAR            shift and go to state 519


state 478

    (160) diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 520


state 479

    (169) diccionarioClaveDouble -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 521


state 480

    (178) diccionarioClaveString -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 522


state 481

    (187) diccionarioClaveChar -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 523


state 482

    (130) listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 130 (listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 130 (listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 130 (listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 483

    (134) listaDouble -> VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 134 (listaDouble -> VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 134 (listaDouble -> VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 134 (listaDouble -> VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 484

    (138) listaString -> VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 138 (listaString -> VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 138 (listaString -> VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 138 (listaString -> VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 485

    (142) listaChar -> VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 142 (listaChar -> VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 142 (listaChar -> VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 142 (listaChar -> VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 486

    (106) pilaEntero -> VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 106 (pilaEntero -> VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 106 (pilaEntero -> VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 106 (pilaEntero -> VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 487

    (110) pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 110 (pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 110 (pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 110 (pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 488

    (114) pilaString -> VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 114 (pilaString -> VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 114 (pilaString -> VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 114 (pilaString -> VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 489

    (118) pilaChar -> VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 118 (pilaChar -> VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 118 (pilaChar -> VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 118 (pilaChar -> VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 490

    (207) estructura -> DICTIONARY MENORQUE clave COMA valor . MAYORQUE

    MAYORQUE        shift and go to state 524


state 491

    (80) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .

    $end            reduce using rule 80 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 80 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)
    BREAK           reduce using rule 80 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)


state 492

    (64) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK . FINSENTENCIA LLAVEEND

    FINSENTENCIA    shift and go to state 525


state 493

    (65) cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK . FINSENTENCIA
    (66) cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK . FINSENTENCIA cases

    FINSENTENCIA    shift and go to state 526


state 494

    (67) cases -> CASE numero DOSPUNTOS sentencias BREAK . FINSENTENCIA
    (68) cases -> CASE numero DOSPUNTOS sentencias BREAK . FINSENTENCIA cases

    FINSENTENCIA    shift and go to state 527


state 495

    (69) cases -> CASE CADENA DOSPUNTOS sentencias BREAK . FINSENTENCIA
    (70) cases -> CASE CADENA DOSPUNTOS sentencias BREAK . FINSENTENCIA cases

    FINSENTENCIA    shift and go to state 528


state 496

    (152) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE INT COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 529


state 497

    (153) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE INT COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 530


state 498

    (154) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE INT COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 531


state 499

    (155) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE INT COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 532


state 500

    (162) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE DOUBLE COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 533


state 501

    (161) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE DOUBLE COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 534


state 502

    (163) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE DOUBLE COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 535


state 503

    (164) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE DOUBLE COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 536


state 504

