Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    MENORQUE        shift and go to state 106
    MAYORIGUAL      shift and go to state 107
    MENORIGUAL      shift and go to state 108
    IGUALDAD        shift and go to state 109
    DESIGUALDAD     shift and go to state 110

    exComparadora                  shift and go to state 102

state 148

    (21) condicion -> dato exComparadora condicion .

    PARENEND        reduce using rule 21 (condicion -> dato exComparadora condicion .)


state 149

    (89) dato -> VARIABLE .
    (27) condicion -> VARIABLE .

  ! reduce/reduce conflict for PARENEND resolved using rule 27 (condicion -> VARIABLE .)
    AND             reduce using rule 89 (dato -> VARIABLE .)
    OR              reduce using rule 89 (dato -> VARIABLE .)
    MAYORQUE        reduce using rule 89 (dato -> VARIABLE .)
    MENORQUE        reduce using rule 89 (dato -> VARIABLE .)
    MAYORIGUAL      reduce using rule 89 (dato -> VARIABLE .)
    MENORIGUAL      reduce using rule 89 (dato -> VARIABLE .)
    IGUALDAD        reduce using rule 89 (dato -> VARIABLE .)
    DESIGUALDAD     reduce using rule 89 (dato -> VARIABLE .)
    PARENEND        reduce using rule 27 (condicion -> VARIABLE .)

  ! PARENEND        [ reduce using rule 89 (dato -> VARIABLE .) ]


state 150

    (11) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART . LLAVEEND
    (12) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND
    (1) sentencias -> . condicionales
    (2) sentencias -> . repeticiones
    (3) sentencias -> . inicializacion
    (4) sentencias -> . selecciones
    (13) condicionales -> . opIF
    (10) repeticiones -> . opWHILE
    (36) inicializacion -> . declaracion
    (37) inicializacion -> . asignacion
    (5) selecciones -> . opSWITCH
    (14) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (15) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (16) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (17) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (18) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (19) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (12) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (38) declaracion -> . tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
    (39) declaracion -> . tipoDato VARIABLE FINSENTENCIA
    (40) declaracion -> . tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
    (41) declaracion -> . decEstructura
    (86) asignacion -> . VARIABLE ASIGNACION dato FINSENTENCIA
    (87) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (88) asignacion -> . VARIABLE ASIGNACION operaciones FINSENTENCIA
    (6) opSWITCH -> . SWITCH PARENSTART dato PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
    (7) opSWITCH -> .
    (92) tipoDato -> . INT
    (93) tipoDato -> . FLOAT
    (94) tipoDato -> . DOUBLE
    (95) tipoDato -> . STRING
    (96) tipoDato -> . LONG
    (97) tipoDato -> . CHAR
    (98) tipoDato -> . SHORT
    (99) tipoDato -> . BYTE
    (100) tipoDato -> . SBYTE
    (101) tipoDato -> . UINT
    (102) tipoDato -> . USHORT
    (103) tipoDato -> . ULONG
    (104) tipoDato -> . BOOL
    (42) decEstructura -> . diccionario
    (43) decEstructura -> . lista
    (44) decEstructura -> . pila
    (59) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (60) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (61) diccionario -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (62) diccionario -> . metodosDic
    (52) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (53) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (54) lista -> . VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (55) lista -> . metodosLista
    (45) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (47) pila -> . VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (48) pila -> . metodosPila
    (63) metodosDic -> . VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA
    (64) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA
    (65) metodosDic -> . metodoClear
    (56) metodosLista -> . VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (57) metodosLista -> . VARIABLE PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA
    (58) metodosLista -> . metodoClear
    (49) metodosPila -> . VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
    (50) metodosPila -> . VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA
    (51) metodosPila -> . metodoClear
    (66) metodoClear -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA

  ! shift/reduce conflict for LLAVEEND resolved as shift
    LLAVEEND        shift and go to state 180
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    VARIABLE        shift and go to state 14
    SWITCH          shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    LONG            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    BYTE            shift and go to state 24
    SBYTE           shift and go to state 25
    UINT            shift and go to state 26
    USHORT          shift and go to state 27
    ULONG           shift and go to state 28
    BOOL            shift and go to state 29
    DICTIONARY      shift and go to state 33
    LIST            shift and go to state 35
    STACK           shift and go to state 37

  ! LLAVEEND        [ reduce using rule 7 (opSWITCH -> .) ]

    sentencias                     shift and go to state 181
    condicionales                  shift and go to state 2
    repeticiones                   shift and go to state 3
    inicializacion                 shift and go to state 4
    selecciones                    shift and go to state 5
    opIF                           shift and go to state 6
    opWHILE                        shift and go to state 7
    declaracion                    shift and go to state 8
    asignacion                     shift and go to state 9
    opSWITCH                       shift and go to state 10
    tipoDato                       shift and go to state 13
    decEstructura                  shift and go to state 15
    diccionario                    shift and go to state 30
    lista                          shift and go to state 31
    pila                           shift and go to state 32
    metodosDic                     shift and go to state 34
    metodosLista                   shift and go to state 36
    metodosPila                    shift and go to state 38
    metodoClear                    shift and go to state 39

state 151

    (38) declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA .

    $end            reduce using rule 38 (declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA .)
    LLAVEEND        reduce using rule 38 (declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA .)
    BREAK           reduce using rule 38 (declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA .)


state 152

    (40) declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA .

    $end            reduce using rule 40 (declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA .)
    LLAVEEND        reduce using rule 40 (declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA .)
    BREAK           reduce using rule 40 (declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA .)


state 153

    (61) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (69) clave -> . INT
    (70) clave -> . FLOAT
    (71) clave -> . DOUBLE
    (72) clave -> . STRING
    (73) clave -> . LONG
    (74) clave -> . CHAR
    (75) clave -> . SHORT
    (76) clave -> . BYTE
    (77) clave -> . SBYTE
    (78) clave -> . UINT
    (79) clave -> . USHORT
    (80) clave -> . ULONG

    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    DOUBLE          shift and go to state 83
    STRING          shift and go to state 84
    LONG            shift and go to state 85
    CHAR            shift and go to state 86
    SHORT           shift and go to state 87
    BYTE            shift and go to state 88
    SBYTE           shift and go to state 89
    UINT            shift and go to state 90
    USHORT          shift and go to state 91
    ULONG           shift and go to state 92

    clave                          shift and go to state 182

state 154

    (54) lista -> VARIABLE ASIGNACION NEW LIST MENORQUE . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (81) valor -> . tipoDato
    (82) valor -> . estructura
    (92) tipoDato -> . INT
    (93) tipoDato -> . FLOAT
    (94) tipoDato -> . DOUBLE
    (95) tipoDato -> . STRING
    (96) tipoDato -> . LONG
    (97) tipoDato -> . CHAR
    (98) tipoDato -> . SHORT
    (99) tipoDato -> . BYTE
    (100) tipoDato -> . SBYTE
    (101) tipoDato -> . UINT
    (102) tipoDato -> . USHORT
    (103) tipoDato -> . ULONG
    (104) tipoDato -> . BOOL
    (83) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (84) estructura -> . LIST MENORQUE valor MAYORQUE
    (85) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    LONG            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    BYTE            shift and go to state 24
    SBYTE           shift and go to state 25
    UINT            shift and go to state 26
    USHORT          shift and go to state 27
    ULONG           shift and go to state 28
    BOOL            shift and go to state 29
    DICTIONARY      shift and go to state 97
    LIST            shift and go to state 93
    STACK           shift and go to state 98

    valor                          shift and go to state 183
    tipoDato                       shift and go to state 95
    estructura                     shift and go to state 96

state 155

    (47) pila -> VARIABLE ASIGNACION NEW STACK MENORQUE . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (81) valor -> . tipoDato
    (82) valor -> . estructura
    (92) tipoDato -> . INT
    (93) tipoDato -> . FLOAT
    (94) tipoDato -> . DOUBLE
    (95) tipoDato -> . STRING
    (96) tipoDato -> . LONG
    (97) tipoDato -> . CHAR
    (98) tipoDato -> . SHORT
    (99) tipoDato -> . BYTE
    (100) tipoDato -> . SBYTE
    (101) tipoDato -> . UINT
    (102) tipoDato -> . USHORT
    (103) tipoDato -> . ULONG
    (104) tipoDato -> . BOOL
    (83) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (84) estructura -> . LIST MENORQUE valor MAYORQUE
    (85) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    LONG            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    BYTE            shift and go to state 24
    SBYTE           shift and go to state 25
    UINT            shift and go to state 26
    USHORT          shift and go to state 27
    ULONG           shift and go to state 28
    BOOL            shift and go to state 29
    DICTIONARY      shift and go to state 97
    LIST            shift and go to state 93
    STACK           shift and go to state 98

    valor                          shift and go to state 184
    tipoDato                       shift and go to state 95
    estructura                     shift and go to state 96

state 156

    (115) expresion -> PARENSTART operaciones PARENEND .

    SUMA            reduce using rule 115 (expresion -> PARENSTART operaciones PARENEND .)
    RESTA           reduce using rule 115 (expresion -> PARENSTART operaciones PARENEND .)
    MULTIPLICA      reduce using rule 115 (expresion -> PARENSTART operaciones PARENEND .)
    DIVISION        reduce using rule 115 (expresion -> PARENSTART operaciones PARENEND .)
    MODULO          reduce using rule 115 (expresion -> PARENSTART operaciones PARENEND .)
    FINSENTENCIA    reduce using rule 115 (expresion -> PARENSTART operaciones PARENEND .)
    PARENEND        reduce using rule 115 (expresion -> PARENSTART operaciones PARENEND .)


state 157

    (116) expresion -> PARENSTART VARIABLE PARENEND .

    SUMA            reduce using rule 116 (expresion -> PARENSTART VARIABLE PARENEND .)
    RESTA           reduce using rule 116 (expresion -> PARENSTART VARIABLE PARENEND .)
    MULTIPLICA      reduce using rule 116 (expresion -> PARENSTART VARIABLE PARENEND .)
    DIVISION        reduce using rule 116 (expresion -> PARENSTART VARIABLE PARENEND .)
    MODULO          reduce using rule 116 (expresion -> PARENSTART VARIABLE PARENEND .)
    FINSENTENCIA    reduce using rule 116 (expresion -> PARENSTART VARIABLE PARENEND .)
    PARENEND        reduce using rule 116 (expresion -> PARENSTART VARIABLE PARENEND .)


state 158

    (117) expresion -> PARENSTART numero PARENEND .

    SUMA            reduce using rule 117 (expresion -> PARENSTART numero PARENEND .)
    RESTA           reduce using rule 117 (expresion -> PARENSTART numero PARENEND .)
    MULTIPLICA      reduce using rule 117 (expresion -> PARENSTART numero PARENEND .)
    DIVISION        reduce using rule 117 (expresion -> PARENSTART numero PARENEND .)
    MODULO          reduce using rule 117 (expresion -> PARENSTART numero PARENEND .)
    FINSENTENCIA    reduce using rule 117 (expresion -> PARENSTART numero PARENEND .)
    PARENEND        reduce using rule 117 (expresion -> PARENSTART numero PARENEND .)


state 159

    (111) repOp -> operador expresion .
    (112) repOp -> operador expresion . repOp
    (111) repOp -> . operador expresion
    (112) repOp -> . operador expresion repOp
    (118) operador -> . SUMA
    (119) operador -> . RESTA
    (120) operador -> . MULTIPLICA
    (121) operador -> . DIVISION
    (122) operador -> . MODULO

    FINSENTENCIA    reduce using rule 111 (repOp -> operador expresion .)
    PARENEND        reduce using rule 111 (repOp -> operador expresion .)
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    MULTIPLICA      shift and go to state 129
    DIVISION        shift and go to state 130
    MODULO          shift and go to state 131

    operador                       shift and go to state 126
    repOp                          shift and go to state 185

state 160

    (113) expresion -> numero .

    SUMA            reduce using rule 113 (expresion -> numero .)
    RESTA           reduce using rule 113 (expresion -> numero .)
    MULTIPLICA      reduce using rule 113 (expresion -> numero .)
    DIVISION        reduce using rule 113 (expresion -> numero .)
    MODULO          reduce using rule 113 (expresion -> numero .)
    FINSENTENCIA    reduce using rule 113 (expresion -> numero .)
    PARENEND        reduce using rule 113 (expresion -> numero .)


state 161

    (114) expresion -> VARIABLE .

    SUMA            reduce using rule 114 (expresion -> VARIABLE .)
    RESTA           reduce using rule 114 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 114 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 114 (expresion -> VARIABLE .)
    MODULO          reduce using rule 114 (expresion -> VARIABLE .)
    FINSENTENCIA    reduce using rule 114 (expresion -> VARIABLE .)
    PARENEND        reduce using rule 114 (expresion -> VARIABLE .)


state 162

    (63) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato . COMA valorEstructuras PARENEND FINSENTENCIA
    (67) valorEstructuras -> dato .

    COMA            shift and go to state 186
    PARENEND        reduce using rule 67 (valorEstructuras -> dato .)


state 163

    (56) metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 187


state 164

    (68) valorEstructuras -> NEW . estructura
    (83) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (84) estructura -> . LIST MENORQUE valor MAYORQUE
    (85) estructura -> . STACK MENORQUE valor MENORQUE

    DICTIONARY      shift and go to state 97
    LIST            shift and go to state 93
    STACK           shift and go to state 98

    estructura                     shift and go to state 188

state 165

    (64) metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 189


state 166

    (57) metodosLista -> VARIABLE PUNTO REMOVE PARENSTART dato . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 190


state 167

    (49) metodosPila -> VARIABLE PUNTO PEEK PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 191


state 168

    (50) metodosPila -> VARIABLE PUNTO POP PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 192


state 169

    (66) metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 193


state 170

    (6) opSWITCH -> SWITCH PARENSTART dato PARENEND LLAVESTART . cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
    (8) cases -> . CASE dato DOSPUNTOS sentencias BREAK FINSENTENCIA
    (9) cases -> . CASE dato DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    CASE            shift and go to state 195

    cases                          shift and go to state 194

state 171

    (59) diccionario -> DICTIONARY MENORQUE clave COMA valor . MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (60) diccionario -> DICTIONARY MENORQUE clave COMA valor . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 196


state 172

    (84) estructura -> LIST MENORQUE valor . MAYORQUE

    MAYORQUE        shift and go to state 197


state 173

    (52) lista -> LIST MENORQUE valor MAYORQUE VARIABLE . ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (53) lista -> LIST MENORQUE valor MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 198
    FINSENTENCIA    shift and go to state 199


state 174

    (83) estructura -> DICTIONARY MENORQUE clave . COMA valor MAYORQUE

    COMA            shift and go to state 200


state 175

    (85) estructura -> STACK MENORQUE valor . MENORQUE

    MENORQUE        shift and go to state 201


state 176

    (45) pila -> STACK MENORQUE valor MAYORQUE VARIABLE . ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) pila -> STACK MENORQUE valor MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 202
    FINSENTENCIA    shift and go to state 203


state 177

    (22) condicion -> PARENSTART condicion PARENEND exComparadora . condicion
    (20) condicion -> . dato exComparadora dato
    (21) condicion -> . dato exComparadora condicion
    (22) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (23) condicion -> . PARENSTART condicion PARENEND
    (24) condicion -> . boleano
    (25) condicion -> . NEGACION boleano
    (26) condicion -> . NEGACION VARIABLE
    (27) condicion -> . VARIABLE
    (89) dato -> . VARIABLE
    (90) dato -> . numero
    (91) dato -> . CADENA
    (105) boleano -> . TRUE
    (106) boleano -> . FALSE
    (107) numero -> . ENTERO
    (108) numero -> . DECIMAL

    PARENSTART      shift and go to state 49
    NEGACION        shift and go to state 53
    VARIABLE        shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60

    condicion                      shift and go to state 204
    dato                           shift and go to state 51
    boleano                        shift and go to state 52
    numero                         shift and go to state 55

state 178

    (14) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .
    (15) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND . ELSE opIF
    (16) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND . ELSE LLAVESTART LLAVEEND

    $end            reduce using rule 14 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 14 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    BREAK           reduce using rule 14 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    ELSE            shift and go to state 205


state 179

    (17) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND
    (18) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND ELSE opIF
    (19) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVEEND        shift and go to state 206


state 180

    (11) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND .

    $end            reduce using rule 11 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 11 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    BREAK           reduce using rule 11 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)


state 181

    (12) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND

    LLAVEEND        shift and go to state 207


state 182

    (61) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave . COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 208


state 183

    (54) lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 209


state 184

    (47) pila -> VARIABLE ASIGNACION NEW STACK MENORQUE valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 210


state 185

    (112) repOp -> operador expresion repOp .

    FINSENTENCIA    reduce using rule 112 (repOp -> operador expresion repOp .)
    PARENEND        reduce using rule 112 (repOp -> operador expresion repOp .)


state 186

    (63) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA . valorEstructuras PARENEND FINSENTENCIA
    (67) valorEstructuras -> . dato
    (68) valorEstructuras -> . NEW estructura
    (89) dato -> . VARIABLE
    (90) dato -> . numero
    (91) dato -> . CADENA
    (107) numero -> . ENTERO
    (108) numero -> . DECIMAL

    NEW             shift and go to state 164
    VARIABLE        shift and go to state 79
    CADENA          shift and go to state 56
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60

    dato                           shift and go to state 211
    valorEstructuras               shift and go to state 212
    numero                         shift and go to state 55

state 187

    (56) metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 213


state 188

    (68) valorEstructuras -> NEW estructura .

    PARENEND        reduce using rule 68 (valorEstructuras -> NEW estructura .)


state 189

    (64) metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 214


state 190

    (57) metodosLista -> VARIABLE PUNTO REMOVE PARENSTART dato PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 215


state 191

    (49) metodosPila -> VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 49 (metodosPila -> VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 49 (metodosPila -> VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 49 (metodosPila -> VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA .)


state 192

    (50) metodosPila -> VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 50 (metodosPila -> VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 50 (metodosPila -> VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 50 (metodosPila -> VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA .)


state 193

    (66) metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 66 (metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 66 (metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 66 (metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA .)


state 194

    (6) opSWITCH -> SWITCH PARENSTART dato PARENEND LLAVESTART cases . DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND

    DEFAULT         shift and go to state 216


state 195

    (8) cases -> CASE . dato DOSPUNTOS sentencias BREAK FINSENTENCIA
    (9) cases -> CASE . dato DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (89) dato -> . VARIABLE
    (90) dato -> . numero
    (91) dato -> . CADENA
    (107) numero -> . ENTERO
    (108) numero -> . DECIMAL

    VARIABLE        shift and go to state 79
    CADENA          shift and go to state 56
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60

    dato                           shift and go to state 217
    numero                         shift and go to state 55

state 196

    (59) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (60) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE . VARIABLE FINSENTENCIA

    VARIABLE        shift and go to state 218


state 197

    (84) estructura -> LIST MENORQUE valor MAYORQUE .

    MAYORQUE        reduce using rule 84 (estructura -> LIST MENORQUE valor MAYORQUE .)
    MENORQUE        reduce using rule 84 (estructura -> LIST MENORQUE valor MAYORQUE .)
    PARENEND        reduce using rule 84 (estructura -> LIST MENORQUE valor MAYORQUE .)


state 198

    (52) lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION . NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 219


state 199

    (53) lista -> LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 53 (lista -> LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 53 (lista -> LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 53 (lista -> LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA .)


state 200

    (83) estructura -> DICTIONARY MENORQUE clave COMA . valor MAYORQUE
    (81) valor -> . tipoDato
    (82) valor -> . estructura
    (92) tipoDato -> . INT
    (93) tipoDato -> . FLOAT
    (94) tipoDato -> . DOUBLE
    (95) tipoDato -> . STRING
    (96) tipoDato -> . LONG
    (97) tipoDato -> . CHAR
    (98) tipoDato -> . SHORT
    (99) tipoDato -> . BYTE
    (100) tipoDato -> . SBYTE
    (101) tipoDato -> . UINT
    (102) tipoDato -> . USHORT
    (103) tipoDato -> . ULONG
    (104) tipoDato -> . BOOL
    (83) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (84) estructura -> . LIST MENORQUE valor MAYORQUE
    (85) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    LONG            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
