Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias

    DICTIONARY      shift and go to state 496


state 456

    (171) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 497


state 457

    (168) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 498


state 458

    (169) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 499


state 459

    (170) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 500


state 460

    (126) listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE . INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    INT             shift and go to state 501


state 461

    (130) listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE . DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DOUBLE          shift and go to state 502


state 462

    (134) listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE . STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STRING          shift and go to state 503


state 463

    (138) listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE . CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    CHAR            shift and go to state 504


state 464

    (102) pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE . INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    INT             shift and go to state 505


state 465

    (106) pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE . DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DOUBLE          shift and go to state 506


state 466

    (110) pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE . STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STRING          shift and go to state 507


state 467

    (114) pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE . CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    CHAR            shift and go to state 508


state 468

    (155) diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 509


state 469

    (161) diccionarioClaveDouble -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 510


state 470

    (167) diccionarioClaveString -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 511


state 471

    (173) diccionarioClaveChar -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 512


state 472

    (128) listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 128 (listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 128 (listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 128 (listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 473

    (132) listaDouble -> VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 132 (listaDouble -> VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 132 (listaDouble -> VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 132 (listaDouble -> VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 474

    (136) listaString -> VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 136 (listaString -> VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 136 (listaString -> VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 136 (listaString -> VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 475

    (140) listaChar -> VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 140 (listaChar -> VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 140 (listaChar -> VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 140 (listaChar -> VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 476

    (104) pilaEntero -> VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 104 (pilaEntero -> VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 104 (pilaEntero -> VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 104 (pilaEntero -> VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 477

    (108) pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .
    (112) pilaString -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .

  ! reduce/reduce conflict for $end resolved using rule 108 (pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
  ! reduce/reduce conflict for LLAVEEND resolved using rule 108 (pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
  ! reduce/reduce conflict for BREAK resolved using rule 108 (pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    $end            reduce using rule 108 (pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 108 (pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 108 (pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .)

  ! $end            [ reduce using rule 112 (pilaString -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .) ]
  ! LLAVEEND        [ reduce using rule 112 (pilaString -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .) ]
  ! BREAK           [ reduce using rule 112 (pilaString -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA .) ]


state 478

    (116) pilaChar -> VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 116 (pilaChar -> VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 116 (pilaChar -> VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 116 (pilaChar -> VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 479

    (78) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .

    $end            reduce using rule 78 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 78 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)
    BREAK           reduce using rule 78 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)


state 480

    (62) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK . FINSENTENCIA LLAVEEND

    FINSENTENCIA    shift and go to state 513


state 481

    (63) cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK . FINSENTENCIA
    (64) cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK . FINSENTENCIA cases

    FINSENTENCIA    shift and go to state 514


state 482

    (65) cases -> CASE numero DOSPUNTOS sentencias BREAK . FINSENTENCIA
    (66) cases -> CASE numero DOSPUNTOS sentencias BREAK . FINSENTENCIA cases

    FINSENTENCIA    shift and go to state 515


state 483

    (67) cases -> CASE CADENA DOSPUNTOS sentencias BREAK . FINSENTENCIA
    (68) cases -> CASE CADENA DOSPUNTOS sentencias BREAK . FINSENTENCIA cases

    FINSENTENCIA    shift and go to state 516


state 484

    (191) estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .

    MAYORQUE        reduce using rule 191 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)
    PARENEND        reduce using rule 191 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)
    MENORQUE        reduce using rule 191 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)


state 485

    (150) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE INT COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 517


state 486

    (151) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE INT COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 518


state 487

    (152) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE INT COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 519


state 488

    (153) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE INT COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 520


state 489

    (157) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE DOUBLE COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 521


state 490

    (156) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE DOUBLE COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 522


state 491

    (158) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE DOUBLE COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 523


state 492

    (159) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE DOUBLE COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 524


state 493

    (164) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE STRING COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 525


state 494

    (162) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE STRING COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 526


state 495

    (163) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE STRING COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 527


state 496

    (165) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE STRING COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 528


state 497

    (171) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 529


state 498

    (168) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 530


state 499

    (169) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 531


state 500

    (170) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 532


state 501

    (126) listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE INT . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 533


state 502

    (130) listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 534


state 503

    (134) listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE STRING . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 535


state 504

    (138) listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE CHAR . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 536


state 505

    (102) pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE INT . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 537


state 506

    (106) pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 538


state 507

    (110) pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE STRING . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 539


state 508

    (114) pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE CHAR . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 540


state 509

    (155) diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 541


state 510

    (161) diccionarioClaveDouble -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 542


state 511

    (167) diccionarioClaveString -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 543


state 512

    (173) diccionarioClaveChar -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 544


state 513

    (62) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA . LLAVEEND

    LLAVEEND        shift and go to state 545


state 514

    (63) cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA .
    (64) cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA . cases
    (63) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA
    (64) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (65) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA
    (66) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (67) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA
    (68) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DEFAULT         reduce using rule 63 (cases -> CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA .)
    CASE            shift and go to state 274

    cases                          shift and go to state 546

state 515

    (65) cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA .
    (66) cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA . cases
    (63) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA
    (64) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (65) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA
    (66) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (67) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA
    (68) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DEFAULT         reduce using rule 65 (cases -> CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA .)
    CASE            shift and go to state 274

    cases                          shift and go to state 547

state 516

    (67) cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA .
    (68) cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA . cases
    (63) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA
    (64) cases -> . CASE VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (65) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA
    (66) cases -> . CASE numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (67) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA
    (68) cases -> . CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases

    DEFAULT         reduce using rule 67 (cases -> CASE CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA .)
    CASE            shift and go to state 274

    cases                          shift and go to state 548

state 517

    (150) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . INT COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    INT             shift and go to state 549


state 518

    (151) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . INT COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    INT             shift and go to state 550


state 519

    (152) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . INT COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    INT             shift and go to state 551


state 520

    (153) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . INT COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    INT             shift and go to state 552


state 521

    (157) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . DOUBLE COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DOUBLE          shift and go to state 553


state 522

    (156) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . DOUBLE COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DOUBLE          shift and go to state 554


state 523

    (158) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . DOUBLE COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DOUBLE          shift and go to state 555


state 524

    (159) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . DOUBLE COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DOUBLE          shift and go to state 556


state 525

    (164) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . STRING COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STRING          shift and go to state 557


state 526

    (162) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . STRING COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STRING          shift and go to state 558


state 527

    (163) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . STRING COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STRING          shift and go to state 559


state 528

    (165) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . STRING COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STRING          shift and go to state 560


state 529

    (171) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    CHAR            shift and go to state 561


state 530

    (168) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    CHAR            shift and go to state 562


state 531

    (169) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    CHAR            shift and go to state 563


state 532

    (170) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    CHAR            shift and go to state 564


state 533

    (126) listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 565


state 534

    (130) listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 566


state 535

    (134) listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 567


state 536

    (138) listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 568


state 537

    (102) pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 569


state 538

    (106) pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 570


state 539

    (110) pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 571


state 540

